x1,x2,y
0.629404708497347,0.2939467121830875,0.0
0.6149413946171389,0.3798154070098573,0.0
0.5733019420294962,0.2320407645022651,0.0
0.46780367995475736,0.21614233955652687,0.0
0.4637824368860012,0.23629467783636393,0.0
0.7034626168457948,0.351483849288877,0.0
0.4721303179075138,0.24192677700041715,0.0
0.5815156011371092,0.29814611607630104,0.0
0.46341201521495967,0.14678577863727743,0.0
0.5302656089746067,0.23159549459555445,0.0
0.5615564044882416,0.3530021183307237,0.0
0.45437948304239806,0.2417969854483916,0.0
0.4336926155293389,0.1664695897456976,0.0
0.5194929404050326,0.21461847887648033,0.0
0.5526914854034303,0.2557670024846714,0.0
0.5473093262535962,0.30420486488086007,0.0
0.5873388711747833,0.44731470877940444,0.0
0.7520749166694385,0.3447038887185403,0.0
0.4172009919971117,0.20885320796018242,0.0
0.4854667212402052,0.2544846483689177,0.0
0.624467773202013,0.26025729324109426,0.0
0.6048448961799913,0.25978730715610127,0.0
0.47882885494760025,0.19225225488701836,0.0
0.6927189981283658,0.35986669089670503,0.0
0.5612990049912985,0.23135584192052125,0.0
0.6678688323158701,0.3801865684391886,0.0
0.5780874043190674,0.2496587626452536,0.0
0.6281295755213652,0.3458293253519291,0.0
0.8111042647283726,0.3803592852174764,0.0
0.6757763067297545,0.3534648421572025,0.0
0.48467284918392195,0.31568100670717164,0.0
0.4928469702534394,0.20313117710022643,0.0
0.6298032201802259,0.2570667288311043,0.0
0.5988261237077662,0.28308870956150556,0.0
0.5830499362035997,0.23044921330859566,0.0
0.4583016534247072,0.2976366391779851,0.0
0.5792662824577772,0.317020996801925,0.0
0.5224937229603419,0.21050540480448493,0.0
0.5579771181333565,0.270649139882406,0.0
0.6064899620866728,0.2541736387708121,0.0
0.5598239264683249,0.3076604147070141,0.0
0.37636174461794325,0.18666057692711857,0.0
0.37069640521246183,0.055771336185668624,0.0
0.47629860823546444,0.2142512063784954,0.0
0.3682735989228093,0.05073743569833328,0.0
0.7063901937009271,0.35108829788595647,0.0
0.8503591546714506,0.4778582151840508,0.0
0.6646801295270085,0.3706837656834288,0.0
0.4637775728337068,0.3273381092440236,0.0
0.5002765213865895,0.17894044105701312,0.0
0.6658487053984119,0.396614125753711,0.0
0.6561678382253623,0.486291519329382,0.0
0.4693667148512136,0.16074644358837425,0.0
0.7218773073199716,0.5068133287587163,0.0
0.5437149115708926,0.3481140230519645,0.0
